Col1,Col2,Actual,Predicted
-10251,9542,S1,S37
-11406,-9474,S1,S17
-21949,-162,S1,S31
-15837,-5272,S1,S17
-16324,-8600,S1,S17
-24380,-3779,S1,S31
-20193,-9639,S1,S17
-20545,-80,S1,S31
-5701,5439,S1,S19
-12044,11014,S1,S37
-23079,1661,S1,S31
-9928,4021,S1,S27
-15536,-12702,S1,S17
-5345,-4818,S1,S9
-19392,-3285,S1,S31
-9927,-7331,S1,S17
-13061,-11083,S1,S17
-9632,-9707,S1,S17
-20074,6603,S1,S37
-7816,7780,S1,S37
-15924,-133,S1,S3
-16584,7144,S1,S37
-4240,2931,S1,S23
-4287,-2200,S1,S23
-14234,9497,S2,S37
-4194,4524,S2,S23
-1893,1391,S2,S23
-7416,6763,S2,S19
-17058,-5256,S2,S7
-11948,-10527,S2,S17
-2323,-2297,S2,S23
-1523,1456,S2,S23
-18862,1767,S2,S21
-1567,-408,S2,S23
-3560,3693,S2,S23
-6791,-7633,S2,S11
-18231,-2001,S2,S21
-6922,-6854,S2,S11
-15221,-4741,S2,S17
-13081,-597,S2,S3
-12925,-7457,S2,S17
-7815,-7202,S2,S17
-10174,-9407,S2,S17
-19541,4079,S2,S4
-7360,-7963,S2,S11
-17742,2852,S2,S4
-14683,6885,S2,S37
-12110,3073,S2,S6
-19131,2127,S3,S4
-17421,8994,S3,S37
-12373,-8462,S3,S17
-6451,-6229,S3,S11
-17886,-4102,S3,S29
-21378,-7972,S3,S29
-12651,-9241,S3,S17
-19425,6686,S3,S37
-6330,6424,S3,S19
-11090,9681,S3,S37
-12605,8464,S3,S37
-3066,2826,S3,S23
-21772,-2911,S3,S31
-1999,-116,S3,S23
-6698,5056,S3,S19
-17970,-487,S3,S37
-17838,-567,S3,S31
-13903,9844,S3,S37
-6706,-4973,S3,S14
-3875,-3105,S3,S23
-1658,275,S3,S23
-1852,-76,S3,S23
-7425,6698,S3,S19
-1700,657,S3,S23
-24128,-11027,S4,S29
-18933,-6022,S4,S29
-1650,1079,S4,S23
-17015,15038,S4,S37
-6787,-5644,S4,S14
-5426,5582,S4,S19
-27251,8879,S4,S31
-28865,-3486,S4,S31
-9836,-9822,S4,S17
-8052,8328,S4,S37
-13275,12181,S4,S37
-25205,-5991,S4,S31
-21536,-5802,S4,S13
-23839,6159,S4,S31
-12890,-10800,S4,S17
-18888,-10090,S4,S17
-18253,-15038,S4,S17
-14679,4929,S4,S1
-7803,8298,S4,S37
-18084,-12715,S4,S17
-21536,2310,S4,S21
-2721,2820,S4,S23
-3440,2919,S4,S23
-27031,-3690,S4,S31
-13793,-4813,S5,S17
-3928,-2814,S5,S23
-11706,-10121,S5,S17
-12559,11358,S5,S37
-7523,-8459,S5,S11
-18978,-50,S5,S21
-21325,3539,S5,S21
-4900,5183,S5,S16
-6926,7052,S5,S19
-11598,3296,S5,S6
-15582,-4690,S5,S17
-17054,-8006,S5,S17
-5055,-5601,S5,S9
-4389,-5095,S5,S23
-19986,2369,S5,S21
-14176,-11932,S5,S17
-20481,-126,S5,S21
-4609,5130,S5,S23
-17998,-9100,S5,S17
-18417,5894,S5,S37
-3423,3361,S5,S23
-17407,-320,S5,S13
-16285,2237,S5,S3
-10331,-9301,S5,S17
-15355,11560,S6,S37
-19875,2056,S6,S21
-16902,-2604,S6,S13
-17477,8664,S6,S37
-13979,-4849,S6,S17
-18812,99,S6,S13
-10979,-11693,S6,S17
-17464,55,S6,S13
-10321,-10342,S6,S17
-18317,4055,S6,S37
-18454,-5131,S6,S29
-6804,-7439,S6,S11
-12127,9368,S6,S37
-16345,-8120,S6,S17
-15637,8392,S6,S37
-3950,-324,S6,S23
-20354,-3789,S6,S13
-9738,8959,S6,S37
-13848,-9910,S6,S17
-11252,-3942,S6,S11
-4093,-3720,S6,S23
-14857,-14089,S6,S17
-17190,2752,S6,S31
-19479,-1177,S6,S13
-16885,7453,S7,S37
-4945,-4679,S7,S23
-18639,-260,S7,S21
-21862,1074,S7,S31
-17415,-8731,S7,S17
-2607,-1081,S7,S23
-16226,7941,S7,S37
-22349,2804,S7,S31
-22656,4751,S7,S31
